id,X_Minimum,X_Maximum,Y_Minimum,Y_Maximum,Pixels_Areas,X_Perimeter,Y_Perimeter,Sum_of_Luminosity,Minimum_of_Luminosity,Maximum_of_Luminosity,Length_of_Conveyer,TypeOfSteel_A300,TypeOfSteel_A400,Steel_Plate_Thickness,Edges_Index,Empty_Index,Square_Index,Outside_X_Index,Edges_X_Index,Edges_Y_Index,Outside_Global_Index,LogOfAreas,Log_X_Index,Log_Y_Index,Orientation_Index,Luminosity_Index,SigmoidOfAreas,X_Range,Y_Range,Area_Perimeter_Ratio,Luminosity_Range
26,3,15,1130873,1130901,140,17,31,13829,77,111,1688,1,0,70,0.0024,0.3626,0.2973,0.0047,0.4706,1.0,1.0,2.1461,0.9031,1.4914,0.7027,-0.2317,0.3601,12,28,2.9166666666666665,34
27,1164,1173,2070108,2070121,75,13,16,8292,99,125,1650,1,0,70,0.2439,0.2424,0.4375,0.0055,0.6923,1.0,1.0,1.8751,0.9542,1.2041,0.5625,-0.1243,0.2583,9,13,2.586206896551724,26
28,243,370,463001,462989,1834,192,124,201109,115,132,1360,0,1,40,0.2835,0.7061,0.6333,0.0553,0.3304,0.6719,1.0,3.2601,1.8751,1.8865,0.3667,-0.0572,1.0,127,-12,5.80379746835443,17
29,41,192,1636571,1636729,13057,626,453,1507763,33,141,1402,0,1,40,0.0585,0.4831,0.9639,0.1077,0.2422,0.3642,1.0,4.1177,2.179,2.2227,0.0361,-0.0935,1.0,151,158,12.101019462465246,108
30,374,381,1264388,1264403,313,43,34,40498,105,135,1354,1,0,70,0.5546,0.583,0.3543,0.0096,0.3913,0.9821,1.0,2.4955,1.1139,1.5682,0.6457,-0.0802,0.8299,7,15,4.064935064935065,30
31,1644,1661,2552670,2552812,762,102,155,63525,28,93,1692,1,0,70,0.0495,0.4194,0.0519,0.0095,0.0782,0.9916,1.0,2.8819,1.2041,2.1903,0.9481,-0.4375,0.9994,17,142,2.964980544747082,65
32,1223,1231,1859633,1859616,705,18,29,67978,93,127,1353,1,0,70,0.1279,0.4487,0.4091,0.0096,0.6154,0.931,1.0,2.8774,1.1139,1.4624,0.5909,-0.1608,0.9994,8,-17,15.0,34
33,933,940,7307792,7307792,12,6,4,1504,110,134,1358,0,1,50,0.6471,0.55,1.0,0.0044,1.0,1.0,0.5,1.0792,0.7782,0.6021,0.0,-0.084,0.1361,7,0,1.2,24
34,1579,1600,1659737,1659760,613,42,35,71852,108,143,1698,0,1,90,0.1111,0.5469,0.6727,0.0237,0.5122,0.9714,0.0,2.8482,1.6021,1.5185,-0.3273,-0.0572,0.9987,21,23,7.961038961038961,35
35,1310,1316,435871,435916,153,16,32,17101,104,132,1352,0,1,40,0.0532,0.3854,0.3333,0.0044,0.375,0.9688,1.0,2.1847,0.7782,1.5051,0.6667,-0.0916,0.4025,6,45,3.1875,28
36,1197,1201,7754878,7754931,308,50,30,34230,113,141,1353,0,1,40,0.2173,0.5,0.6667,0.0176,0.4,0.6,0.0,2.4885,1.3802,1.4771,-0.3333,-0.0263,0.8299,4,53,3.85,28
37,1324,1333,2378173,2378236,659,61,91,60260,89,140,1356,0,1,40,0.0862,0.4622,0.0962,0.0074,0.3111,0.8868,1.0,2.8048,1.0,1.9445,0.9039,-0.1849,0.99,9,63,4.3355263157894735,51
38,1343,1351,3094414,3094424,74,16,12,8851,108,127,1687,1,0,70,0.4326,0.268,1.0,0.0071,0.75,1.0,0.5,1.8692,1.0792,1.0792,0.0,-0.0617,0.2583,8,10,2.642857142857143,19
39,41,210,2829521,2829590,6276,252,138,647595,43,125,1356,1,0,70,0.0605,0.4401,0.3954,0.1268,0.6693,0.5,0.0,3.7958,2.2355,1.8451,-0.6047,-0.1888,1.0,169,69,16.092307692307692,82
40,525,585,75115,75122,155,20,21,15572,97,119,1354,1,0,70,0.7778,0.2546,0.9375,0.011,0.75,1.0,1.0,2.1903,1.1761,1.3222,0.0625,-0.1485,0.3977,60,7,3.7804878048780486,22
41,505,522,3787187,3787204,114,12,13,13135,109,132,1360,0,1,40,0.7426,0.3222,0.7647,0.0052,0.5833,1.0,1.0,2.0569,0.8451,1.1139,0.2353,-0.076,0.2739,17,17,4.56,23
42,13,21,936743,936828,184,20,22,19901,97,133,1687,0,1,200,0.0216,0.25,0.55,0.0053,0.45,1.0,1.0,2.2648,0.9542,1.301,0.45,-0.093,0.3663,8,85,4.380952380952381,36
43,757,766,458923,458941,207,47,29,22761,111,134,1356,0,1,40,0.8468,0.5322,0.3462,0.0096,0.3256,0.9565,1.0,2.316,1.1139,1.4624,0.6539,-0.0616,0.7079,9,18,2.723684210526316,23
44,10,22,3859251,3859266,147,20,26,16571,108,134,1352,0,1,40,0.0177,0.42,0.3333,0.0074,0.6,1.0,1.0,2.1673,1.0,1.3802,0.6667,-0.0851,0.3601,12,15,3.1956521739130435,26
45,41,215,1221106,1221276,16220,696,480,1976551,28,143,1402,0,1,40,0.0585,0.5019,0.8841,0.1285,0.2629,0.3857,0.0,4.2101,2.2406,2.233,-0.1159,-0.0899,1.0,174,170,13.79251700680272,115
46,2,10,1225386,1225405,114,20,17,12284,87,124,1356,1,0,70,0.0188,0.4929,0.5,0.0059,0.4,0.9474,1.0,2.0569,0.9031,1.1761,0.5,-0.1876,0.2792,8,19,3.081081081081081,37
47,129,157,1377782,1377748,536,38,51,53480,84,118,1356,1,0,70,0.1792,0.4189,0.2759,0.014,0.2712,0.9216,1.0,2.749,1.2787,1.6721,0.7241,-0.2321,0.9491,28,-34,6.022471910112359,34
48,1065,1084,1593115,1593120,133,33,31,16571,103,132,1360,0,1,175,0.4595,0.6414,0.5,0.0147,0.6452,0.5385,0.0,2.1239,1.301,1.2553,-0.5,-0.078,0.8299,19,5,2.078125,29
